--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28643_edge_closing_0.smt2 : 960 ms.
--------------------------------------------------
SAT_Split_100/10/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__DivTernary2.jar-obl-9__p28644_edge_closing_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5arg11 = 0
+ Nl5arg21 = 0
+ Nl5arg31 = 0
+ Nl5arg41 = -1
+ lam0n0 = 2
+ lam0n1 = -2
+ lam0n2 = 4
+ lam0n3 = 2
+ lam0n4 = -3
+ lam0n5 = 2
+ lam0n6 = -3
+ lam0n7 = -1
+ lam0n8 = -3
+ lam0n9 = -3
+ lam0n10 = 4
+ lam0n11 = 4
+ lam0n12 = -3
+ lam0n13 = -3
+ lam0n14 = -3
+ lam0n16 = -3
+ lam0n17 = -3
+ Nl5CT1 = 1
+ UndefCntr0_CT = -3
+ lam0n15 = 4
+ UndefCntr0_arg1 = -3
+ UndefCntr0_arg2 = -3
+ UndefCntr0_arg3 = -3
+ UndefCntr0_arg4 = -3
+ UndefCntr0_undef43 = -3
+ UndefCntr0_undef44 = -3
+ UndefCntr0_undef45 = -3
+ UndefCntr0_undef46 = -3
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n15 = 0
+ lam2n0 = 1
+ lam2n1 = -3
+ lam2n2 = -3
+ lam2n3 = 2
+ lam2n4 = -2
+ lam2n5 = 4
+ lam2n6 = -1
+ lam2n7 = -1
+ lam2n8 = 3
+ lam2n9 = 1
+ lam2n10 = -1
+ lam2n11 = -3
+ lam2n12 = 1
+ lam2n13 = -3
+ lam2n14 = -3
+ lam2n15 = 4
+ lam2n16 = -3
+ lam2n17 = -3
+ UndefCntr1_CT = -3
+ UndefCntr1_arg1 = 1
+ UndefCntr1_arg2 = -2
+ UndefCntr1_arg3 = -3
+ UndefCntr1_arg4 = -3
+ UndefCntr1_undef48 = -3
+ UndefCntr1_undef49 = -3
+ UndefCntr1_undef50 = -3
+ UndefCntr1_undef51 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
