--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid58181.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2859428158847949096.smt2 : 743 ms.
--------------------------------------------------
sat
+SOLUTION:
+ a__2 = 1
+ a__4 = 1
+ a__6 = 1
+ a__8 = 1
+ a__9 = 1
+ a__10 = 1
+ a__12 = 1
+ a__14 = 1
+ a__15 = 1
+ a__17 = 1
+ a__18 = 1
+ a__20 = 1
+ a__22 = 1
+ a__23 = 1
+ a__25 = 1
+ a__27 = 1
+ a__28 = 1
+ a__29 = 1
+ a__31 = 1
+ a__32 = 1
+ a__34 = 1
+ a__36 = 1
+ a__37 = 1
+ a__38 = 1
+ a__40 = 1
+ a__41 = 1
+ a__43 = 1
+ a__45 = 1
+ a__46 = 1
+ a__47 = 1
+ a__49 = 1
+ a__50 = 1
+ a__52 = 1
+ a__54 = 1
+ a__55 = 1
+ a__57 = 1
+ a__58 = 1
+ a__60 = 1
+ a__62 = 1
+ a__64 = 1
+ a__65 = 1
+ a__66 = 1
+ a__68 = 1
+ a__70 = 1
+ a__71 = 1
+ a__73 = 1
+ a__74 = 1
+ a__76 = 1
+ a__77 = 1
+ a__79 = 1
+ a__80 = 1
+ a__82 = 1
+ a__83 = 1
+ a__84 = 1
+ a__85 = 1
+ a__87 = 1
+ a__88 = 1
+ a__90 = 1
+ a__91 = 1
+ a__93 = 1
+ a__94 = 1
+ a__96 = 1
+ a__97 = 1
+ a__98 = 1
+ a__100 = 1
+ a__102 = 1
+ a__103 = 1
+ a__105 = 1
+ a__106 = 1
+ a__107 = 1
+ a__109 = 1
+ a__110 = 1
+ a__112 = 1
+ a__114 = 1
+ a__115 = 1
+ a__116 = 1
+ a__118 = 1
+ a__119 = 1
+ a__121 = 1
+ a__123 = 1
+ a__125 = 1
+ a__3 = 1
+ a__5 = 1
+ a__7 = 1
+ a__11 = 1
+ a__13 = 1
+ a__16 = 1
+ a__19 = 1
+ a__21 = 1
+ a__24 = 1
+ a__26 = 0
+ a__30 = 1
+ a__33 = 1
+ a__35 = 1
+ a__39 = 0
+ a__42 = 1
+ a__44 = 1
+ a__48 = 1
+ a__51 = 0
+ a__53 = 1
+ a__56 = 1
+ a__59 = 1
+ a__61 = 1
+ a__63 = 1
+ a__67 = 1
+ a__69 = 1
+ a__72 = 0
+ a__75 = 1
+ a__78 = 1
+ a__81 = 1
+ a__86 = 0
+ a__89 = 1
+ a__92 = 1
+ a__95 = 1
+ a__99 = 0
+ a__101 = 1
+ a__104 = 1
+ a__108 = 1
+ a__111 = 1
+ a__113 = 1
+ a__117 = 1
+ a__120 = 1
+ a__122 = 0
+ a__124 = 1
-
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2876641391335866290.smt2 : 749 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Finalizer.<clinit>(Finalizer.java:233)

SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2880696731965229413.smt2 : 142 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid70123.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2901795281152641050.smt2 : 311 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid71007.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2912633883485370336.smt2 : 409 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid73119.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2912853680794259901.smt2 : 376 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2914667720108711746.smt2 : 7 ms.
--------------------------------------------------
timeout: fork system call failed: Resource temporarily unavailable
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2914920016556603305.smt2 : 7 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid74802.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2918781640780211770.smt2 : 232 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid75812.log
SAT_Split_100/135/QF_NIA_SAT/AProVE/aproveSMT2924484866315781736.smt2 : 270 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid76647.log
