--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__cover.t2_fixed__term_unfeasibility_7_0.smt2 : 138 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/62/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__cover.t2__p18600_safety_0.smt2 : 149 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl44__const_10^01 = 0
+ Nl44__const_5^01 = -1
+ Nl44__const_6^01 = 0
+ Nl44__const_7^01 = 1
+ Nl44__const_8^01 = 0
+ Nl44__const_9^01 = 0
+ Nl44c5^01 = 0
+ Nl44i6^01 = 0
+ Nl156__const_10^01 = -1
+ Nl156__const_5^01 = -1
+ Nl156__const_6^01 = -1
+ Nl156__const_7^01 = 1
+ Nl156__const_8^01 = -1
+ Nl156__const_9^01 = 0
+ Nl156c5^01 = -1
+ Nl156i6^01 = -1
+ Nl159__const_10^01 = -1
+ Nl159__const_5^01 = -1
+ Nl159__const_6^01 = -1
+ Nl159__const_7^01 = 1
+ Nl159__const_8^01 = -1
+ Nl159__const_9^01 = 0
+ Nl159c5^01 = -1
+ Nl159i6^01 = -1
+ Nl44__const_10^02 = -1
+ Nl44__const_5^02 = -1
+ Nl44__const_6^02 = -1
+ Nl44__const_7^02 = 1
+ Nl44__const_8^02 = -1
+ Nl44__const_9^02 = 0
+ Nl44c5^02 = -1
+ Nl44i6^02 = -1
+ Nl156__const_10^02 = 0
+ Nl156__const_5^02 = -1
+ Nl156__const_6^02 = 0
+ Nl156__const_7^02 = 1
+ Nl156__const_8^02 = 0
+ Nl156__const_9^02 = 0
+ Nl156c5^02 = 0
+ Nl156i6^02 = 0
+ Nl159__const_10^02 = 0
+ Nl159__const_5^02 = -1
+ Nl159__const_6^02 = 0
+ Nl159__const_7^02 = 1
+ Nl159__const_8^02 = 0
+ Nl159__const_9^02 = 0
+ Nl159c5^02 = 0
+ Nl159i6^02 = 0
+ lam0n0 = 0
+ lam0n1 = -1
+ lam0n2 = 0
+ lam0n5 = -1
+ lam0n6 = 1
+ Nl44CT1 = -1
+ Nl44CT2 = -1
+ lam0n3 = 0
+ lam0n4 = -1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ Nl159CT1 = -1
+ lam1n3 = 0
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 1
+ lam2n2 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ Nl159CT2 = -1
+ lam2n3 = 0
+ lam2n4 = 0
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n4 = 1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n5 = 1
+ lam4n6 = 0
+ lam4n4 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam5n0 = 0
+ lam5n1 = 1
+ lam5n5 = 0
+ lam5n6 = 1
