--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21870_terminationG_0.smt2 : 970 ms.
--------------------------------------------------
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21875_terminationG_0.smt2 : 1200005 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = 2
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam3n0 = 2
+ lam3n1 = 1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 1
+ lam5n0 = 1
+ lam5n1 = 1
+ lam5n2 = 1
+ lam5n3 = 2
+ main_x = -1
+ main_z = 0
+ main_y = -1
+ undef4 = -1
+ undef5 = -1
+ undef6 = 0
+ lam13n0 = 2
+ lam13n1 = 0
+ lam13n2 = 2
+ lam13n3 = 0
+ RFN1_main_y = -1
+ RFN1_main_z = -1
+ RFN1_main_x = -1
+ lam11n0 = 1
+ lam11n1 = 1
+ lam11n2 = 1
+ lam11n3 = 0
+ RFN1_CT = 1
+ lam12n0 = 0
+ lam12n1 = 2
+ lam12n2 = 0
+ lam12n3 = 2
+ lam10n0 = 1
+ lam10n1 = 2
+ lam10n2 = -1
+ lam10n3 = -1
-
SAT_Split_100/2/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex3.06_false-termination.c__p21876_terminationG_0.smt2 : 930 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = 1
+ Nl2main_z1 = 0
+ Nl2main_x2 = -1
+ Nl2main_y2 = 1
+ Nl2main_z2 = -1
+ Nl2main_x3 = 1
+ Nl2main_y3 = -1
+ Nl2main_z3 = -1
+ lam0n0 = 0
+ lam0n1 = 2
+ lam0n2 = 0
+ lam0n3 = 2
+ lam0n4 = 0
+ lam0n5 = 0
+ Nl2CT1 = -1
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = 1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam2n0 = -1
+ lam2n1 = 1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam4n0 = -1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam5n4 = 0
+ lam6n0 = 1
+ lam6n1 = 1
+ lam6n2 = 1
+ lam6n3 = 2
+ lam6n4 = 0
+ lam7n0 = 0
+ lam7n1 = 2
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 1
+ main_x = -1
+ main_z = 0
+ main_y = -1
+ undef4 = -1
+ undef5 = -1
+ undef6 = 0
+ lam17n0 = 1
+ lam17n1 = 1
+ lam17n2 = 1
+ lam17n3 = 1
+ lam17n4 = 0
+ RFN1_main_y = -1
+ RFN1_main_z = -1
