--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23403_edge_closing_0.smt2 : 984 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5main_id1 = 1
+ Nl5main_maxId1 = -1
+ Nl5main_tmp1 = -1
+ Nl5main_id2 = -1
+ Nl5main_maxId2 = 1
+ Nl5main_tmp2 = -1
+ Nl5main_id3 = -1
+ Nl5main_maxId3 = 0
+ Nl5main_tmp3 = -1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = 1
+ lam0n3 = -1
+ lam0n5 = 0
+ lam0n6 = 1
+ lam0n7 = 2
+ lam0n8 = 1
+ Nl5CT1 = -1
+ Nl5CT2 = -1
+ Nl5CT3 = -1
+ UndefCntr0_CT = -1
+ lam0n4 = -1
+ UndefCntr0_main_id = 0
+ UndefCntr0_main_maxId = 0
+ UndefCntr0_main_tmp = 0
+ UndefCntr0_undef6 = 1
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n5 = 0
+ lam1n6 = 1
+ lam1n7 = 1
+ lam1n8 = 0
+ lam1n4 = 0
+ lam2n0 = 1
+ lam2n1 = 1
+ lam2n2 = 1
+ lam2n3 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam2n7 = 2
+ lam2n8 = 0
+ lam2n4 = -1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ lam3n7 = 1
+ lam3n8 = 1
+ lam3n4 = 0
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = 1
+ lam4n4 = -1
+ lam4n6 = -1
+ lam4n7 = -1
+ lam4n8 = -1
+ lam4n9 = -1
+ UndefCntr1_CT = -1
+ lam4n5 = -1
+ UndefCntr1_main_id = 0
+ UndefCntr1_main_maxId = 0
+ UndefCntr1_main_tmp = 0
+ UndefCntr1_undef6 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n6 = 1
+ lam5n7 = 1
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n5 = -1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 1
+ lam6n9 = 0
+ lam6n5 = 0
+ lam7n0 = 2
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 1
+ lam7n4 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 2
+ lam7n9 = 0
+ lam7n5 = 0
+ undef4 = 0
+ undef5 = 1
+ main_id = 0
+ main_maxId = 1
+ FV_undef6_0 = 2
+ FV_main_id_0 = -1
+ FV_main_maxId_0 = 0
+ FV_main_tmp_0 = 2
+ FV_undef6_1 = 1
+ FV_main_id_1 = 1
+ FV_main_maxId_1 = -1
+ FV_main_tmp_1 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = -1
+ lam11n3 = 0
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam12n0 = 1
+ lam12n1 = 0
+ lam12n2 = 0
+ lam12n3 = 2
+ lam12n4 = 0
+ lam12n5 = 0
+ lam12n6 = 1
+ FV_main_id_2 = -1
+ FV_main_maxId_2 = -1
+ FV_main_tmp_2 = 0
+ FV_undef6_2 = -1
-
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23406_edge_closing_0.smt2 : 2167 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23412_edge_closing_0.smt2 : 157 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23421_edge_closing_0.smt2 : 116 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23429_edge_closing_0.smt2 : 112 ms.
--------------------------------------------------
Error occurred during initialization of VM
Cannot create VM thread. Out of system resources.
SAT_Split_100/4/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__GulwaniJainKoskinen-PLDI2009-Fig1_true-termination.c__p23430_edge_closing_0.smt2 : 111 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5main_id1 = 1
+ Nl5main_maxId1 = 0
+ Nl5main_tmp1 = -1
+ Nl5main_id2 = 1
+ Nl5main_maxId2 = -1
+ Nl5main_tmp2 = 1
+ lam0n0 = 1
+ lam0n1 = 2
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = 1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ Nl5CT1 = 1
+ Nl5CT2 = 0
+ UndefCntr0_CT = 0
+ lam0n5 = 1
+ UndefCntr0_main_id = 0
