--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid193940.log
SAT_Split_100/77/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__fun9.t2__p1434_edge_closing_0.smt2 : 387 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl5b^01 = 1
+ Nl5e^01 = -1
+ Nl5olde^01 = 0
+ Nl5x^01 = -1
+ Nl10b^01 = 1
+ Nl10e^01 = -1
+ Nl10olde^01 = 1
+ Nl10x^01 = -1
+ Nl5b^02 = 1
+ Nl5e^02 = 0
+ Nl5olde^02 = 0
+ Nl5x^02 = -1
+ Nl10b^02 = 1
+ Nl10e^02 = -1
+ Nl10olde^02 = 1
+ Nl10x^02 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n8 = -1
+ lam0n9 = 2
+ lam0n10 = 1
+ Nl10CT1 = -1
+ Nl10CT2 = -1
+ UndefCntr0_CT = 0
+ lam0n7 = -1
+ UndefCntr0_b^0 = 0
+ UndefCntr0_e^0 = 0
+ UndefCntr0_olde^0 = 0
+ UndefCntr0_x^0 = 0
+ UndefCntr0_undef56 = 0
+ lam0n6 = 2
+ UndefCntr0_undef74 = 0
+ UndefCntr0_undef104 = 0
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ Nl5CT1 = -1
+ lam1n7 = 1
+ lam1n6 = -1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n8 = 1
+ lam2n9 = 0
+ lam2n10 = 0
+ Nl5CT2 = 0
+ lam2n7 = 0
+ lam2n6 = 0
+ lam3n0 = 1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n8 = -1
+ lam3n9 = -1
+ lam3n10 = -1
+ UndefCntr1_CT = -1
+ lam3n7 = 1
+ UndefCntr1_b^0 = -1
+ UndefCntr1_e^0 = -1
+ UndefCntr1_olde^0 = 1
+ UndefCntr1_x^0 = -1
+ UndefCntr1_undef56 = -1
+ UndefCntr1_undef74 = -1
+ UndefCntr1_undef104 = 2
+ lam4n0 = 0
+ lam4n1 = 1
+ lam4n2 = 0
+ lam4n3 = 1
+ lam4n4 = 1
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n7 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n7 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = 0
+ lam6n5 = 1
+ lam6n6 = -1
+ lam6n7 = -1
+ UndefCntr2_CT = 0
+ UndefCntr2_b^0 = 0
+ UndefCntr2_e^0 = 0
+ UndefCntr2_olde^0 = 0
+ lam6n3 = 1
+ UndefCntr2_x^0 = 0
+ UndefCntr2_undef20 = 1
+ lam6n4 = 2
+ UndefCntr2_undef188 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n5 = 1
+ lam7n6 = 0
+ lam7n7 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n5 = 1
+ lam8n6 = 0
+ lam8n7 = 1
+ lam8n3 = 0
+ lam8n4 = 0
+ undef188 = 2
+ undef224 = 2
+ undef242 = 1
+ undef241 = 1
+ undef246 = 1
+ b^0 = 1
+ lam25n0 = -1
+ lam25n1 = -1
+ lam25n2 = -1
+ lam25n3 = 1
+ lam25n4 = -1
+ lam25n5 = -1
+ lam25n6 = -1
+ lam26n0 = 1
+ lam26n1 = 0
+ lam26n2 = 1
+ lam26n3 = 0
+ lam26n4 = 0
+ lam26n5 = 1
+ lam26n6 = 0
+ UndefDef0undef104_CT = -1
+ UndefDef0undef74_CT = -1
+ UndefDef0undef104_b^0 = 0
+ UndefDef0undef74_b^0 = 0
+ UndefDef0undef104_e^0 = 2
+ UndefDef0undef74_e^0 = 1
+ UndefDef0undef104_olde^0 = -1
+ UndefDef0undef74_olde^0 = 0
+ UndefDef0undef104_x^0 = 2
+ UndefDef0undef74_x^0 = 0
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam27n4 = 0
+ lam27n5 = 0
+ lam27n6 = 0
+ UndefDef0undef56_CT = -1
+ UndefDef0undef56_b^0 = 0
+ UndefDef0undef56_e^0 = 2
+ UndefDef0undef56_olde^0 = -1
+ UndefDef0undef56_x^0 = 2
+ lam28n0 = 0
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 0
+ lam28n4 = 0
+ lam28n5 = 0
+ lam28n6 = 0
+ lam29n0 = 0
+ lam29n1 = 0
+ lam29n2 = 0
+ lam29n3 = 0
+ lam29n4 = 0
+ lam29n5 = 0
+ lam29n6 = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 0
+ lam30n3 = 0
