--------------------------------------------------
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8590_terminationG_0.smt2 : 1200008 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid255249.log
SAT_Split_100/46/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8591_terminationG_0.smt2 : 173 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl11arg11 = 1
+ Nl11arg21 = 0
+ Nl11arg31 = 1
+ Nl11arg41 = 1
+ Nl11arg51 = 1
+ Nl11arg61 = 1
+ Nl11arg71 = 1
+ Nl11arg81 = 1
+ Nl11arg91 = 1
+ Nl11arg101 = 1
+ Nl11arg111 = 0
+ Nl11arg121 = -1
+ Nl11arg131 = 0
+ Nl11arg141 = 1
+ Nl11arg151 = 1
+ Nl11arg161 = 1
+ Nl11arg171 = 1
+ Nl11arg181 = 1
+ Nl11arg191 = 1
+ Nl11arg201 = 0
+ Nl11arg211 = 1
+ Nl11arg221 = 0
+ Nl11arg231 = -1
+ Nl11arg241 = -1
+ Nl11arg251 = -1
+ Nl11arg261 = 1
+ Nl11arg271 = 1
+ Nl11arg281 = 1
+ Nl11arg291 = 1
+ Nl11arg12 = -1
+ Nl11arg22 = 0
+ Nl11arg32 = 1
+ Nl11arg42 = -1
+ Nl11arg52 = -1
+ Nl11arg62 = -1
+ Nl11arg72 = -1
+ Nl11arg82 = 0
+ Nl11arg92 = -1
+ Nl11arg102 = -1
+ Nl11arg112 = 0
+ Nl11arg122 = -1
+ Nl11arg132 = 0
+ Nl11arg142 = -1
+ Nl11arg152 = -1
+ Nl11arg162 = -1
+ Nl11arg172 = -1
+ Nl11arg182 = -1
+ Nl11arg192 = -1
+ Nl11arg202 = 0
+ Nl11arg212 = -1
+ Nl11arg222 = 0
+ Nl11arg232 = 1
+ Nl11arg242 = 1
+ Nl11arg252 = 1
+ Nl11arg262 = -1
+ Nl11arg272 = -1
+ Nl11arg282 = -1
+ Nl11arg292 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 1
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 2
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
