--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21142_edge_closing_0.smt2 : 1010 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21143_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21144_edge_closing_0.smt2 : 1200014 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_x2 = -1
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = -1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 2
+ lam1n0 = 0
+ lam1n1 = 2
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam3n0 = 0
+ lam3n1 = 2
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ FV_main_x_1 = 1
+ FV_main_y_1 = 1
+ lam7n0 = 2
+ lam7n1 = 1
+ lam7n2 = -1
+ lam7n3 = 1
+ lam7n4 = 1
+ lam7n5 = -1
+ lam7n6 = -1
+ lam8n0 = -1
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 1
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 1
+ FV_main_x_2 = 1
+ FV_main_y_2 = 1
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c__p21147_edge_closing_0.smt2 : 825 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -1
+ Nl2main_y1 = -1
+ Nl2main_x2 = 0
+ Nl2main_y2 = -1
+ Nl2main_x3 = -1
+ Nl2main_y3 = 1
+ lam0n0 = 1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = 0
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 1
+ lam1n3 = 0
+ lam1n4 = 1
+ lam1n5 = 1
+ lam1n6 = 2
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 1
+ lam2n6 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 1
+ main_x = 2
+ main_y = 2
+ undef3 = 2
+ undef4 = 2
+ lam10n0 = -1
+ lam10n1 = -1
+ lam10n2 = -1
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 1
+ RFN1_main_y = -1
+ RFN1_main_x = 1
+ lam8n0 = 2
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = 2
+ lam8n6 = -1
+ RFN1_CT = -1
+ lam9n0 = -1
+ lam9n1 = 0
+ lam9n2 = -1
+ lam9n3 = -1
+ lam9n4 = -1
+ lam9n5 = -1
+ lam9n6 = 2
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 2
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 2
-
SAT_Split_100/1/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c__p21184_terminationG_0.smt2 : 823 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = -2
+ Nl2main_y1 = 2
+ Nl2main_x2 = -2
+ Nl2main_y2 = -1
+ Nl2main_x3 = -2
+ Nl2main_y3 = 1
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -3
+ lam0n3 = -3
+ lam0n4 = -3
+ lam0n5 = -3
+ lam0n6 = -3
+ Nl2CT1 = -3
+ Nl2CT2 = -3
+ Nl2CT3 = 1
+ lam1n0 = 0
+ lam1n1 = 1
+ lam1n2 = 2
+ lam1n3 = 0
+ lam1n4 = 2
+ lam1n5 = 0
+ lam1n6 = 1
+ lam2n0 = 0
+ lam2n1 = 2
+ lam2n2 = 2
+ lam2n3 = 2
+ lam2n4 = 1
+ lam2n5 = 0
+ lam2n6 = 1
+ lam3n0 = 0
+ lam3n1 = 1
+ lam3n2 = 2
+ lam3n3 = 0
+ lam3n4 = 1
+ lam3n5 = 0
+ lam3n6 = 2
+ main_x = 2
+ main_y = 3
+ undef3 = 2
+ undef4 = 3
+ lam10n0 = 0
+ lam10n1 = 2
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 1
+ lam10n5 = 0
+ lam10n6 = 1
+ RFN1_main_y = 3
+ RFN1_main_x = -3
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 3
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 0
+ RFN1_CT = -2
+ lam9n0 = 0
+ lam9n1 = 1
+ lam9n2 = 3
+ lam9n3 = 0
+ lam9n4 = 1
+ lam9n5 = 0
+ lam9n6 = 2
+ lam7n0 = -1
+ lam7n1 = -3
+ lam7n2 = -3
+ lam7n3 = -3
