--------------------------------------------------
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31210_safety_0.smt2 : 1297 ms.
--------------------------------------------------
Error occurred during initialization of VM
java.lang.OutOfMemoryError: unable to create new native thread
	at java.lang.Thread.start0(Native Method)
	at java.lang.Thread.start(Thread.java:717)
	at java.lang.ref.Reference.<clinit>(Reference.java:232)

SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31212_safety_0.smt2 : 134 ms.
--------------------------------------------------
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Cannot create GC thread. Out of system resources.
# An error report file with more information is saved as:
# /pub/data/vapour/SMT/aaai_2023/aprove_nia/bin/hs_err_pid293758.log
SAT_Split_100/20/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateContainsKey.jar-obl-11__p31214_safety_0.smt2 : 152 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl8arg11 = 0
+ Nl8arg21 = -1
+ Nl8arg31 = 1
+ Nl8arg41 = 1
+ Nl8arg51 = 1
+ Nl8arg61 = 0
+ Nl8arg71 = 1
+ Nl8arg81 = 1
+ Nl8arg91 = -1
+ Nl8arg101 = 0
+ Nl8arg111 = 1
+ Nl8arg121 = -1
+ Nl8arg131 = 1
+ Nl8arg12 = 1
+ Nl8arg22 = 0
+ Nl8arg32 = -1
+ Nl8arg42 = 1
+ Nl8arg52 = 0
+ Nl8arg62 = 0
+ Nl8arg72 = 1
+ Nl8arg82 = -1
+ Nl8arg92 = 1
+ Nl8arg102 = 0
+ Nl8arg112 = 0
+ Nl8arg122 = 1
+ Nl8arg132 = -1
+ Nl8arg13 = -1
+ Nl8arg23 = 1
+ Nl8arg33 = 1
+ Nl8arg43 = -1
+ Nl8arg53 = -1
+ Nl8arg63 = 0
+ Nl8arg73 = -1
+ Nl8arg83 = -1
+ Nl8arg93 = -1
+ Nl8arg103 = 0
+ Nl8arg113 = -1
+ Nl8arg123 = -1
+ Nl8arg133 = 1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 1
+ lam0n4 = 0
+ lam0n5 = 2
+ lam0n6 = 1
+ lam0n7 = 1
+ lam0n8 = 1
+ lam0n9 = 1
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 2
+ lam0n21 = 0
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 1
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 1
+ lam0n33 = 2
+ lam0n34 = 1
+ Nl8CT1 = 3
+ Nl8CT2 = -3
+ Nl8CT3 = -1
+ lam1n0 = -3
+ lam1n1 = -3
+ lam1n2 = -3
