--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7849_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7850_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7851_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
command failed
SAT_Split_100/41/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7852_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl17arg11 = 1
+ Nl17arg21 = 0
+ Nl17arg31 = 0
+ Nl17arg41 = 0
+ Nl17arg51 = 1
+ Nl17arg61 = 1
+ Nl17arg71 = 0
+ Nl17arg81 = 1
+ Nl17arg91 = 0
+ Nl17arg101 = 1
+ Nl17arg111 = 0
+ Nl17arg121 = 0
+ Nl17arg131 = 0
+ Nl17arg141 = -1
+ Nl17arg151 = 0
+ Nl17arg161 = 0
+ Nl17arg171 = -1
+ Nl17arg181 = 1
+ Nl17arg191 = 0
+ Nl17arg201 = 0
+ Nl17arg211 = 0
+ Nl17arg221 = 0
+ Nl17arg231 = 1
+ Nl17arg241 = -1
+ Nl17arg251 = 0
+ Nl17arg261 = 0
+ Nl17arg271 = 0
+ Nl17arg281 = 0
+ Nl17arg291 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 1
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 1
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 1
+ lam0n21 = 1
+ lam0n22 = 0
+ lam0n23 = 0
+ lam0n24 = 1
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
