--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6364_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6370_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
command failed
SAT_Split_100/34/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreatePut.jar-obl-10__p6373_safety_0.smt2 : 1200006 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl4arg11 = 1
+ Nl4arg21 = 0
+ Nl4arg31 = 1
+ Nl4arg41 = -1
+ Nl4arg51 = -1
+ Nl4arg61 = 0
+ Nl4arg71 = 0
+ Nl4arg81 = 1
+ Nl4arg91 = 1
+ Nl4arg101 = 1
+ Nl4arg111 = 0
+ Nl4arg121 = 1
+ Nl4arg131 = 1
+ Nl4arg12 = -1
+ Nl4arg22 = -1
+ Nl4arg32 = -1
+ Nl4arg42 = -1
+ Nl4arg52 = 2
+ Nl4arg62 = -1
+ Nl4arg72 = -1
+ Nl4arg82 = -1
+ Nl4arg92 = -1
+ Nl4arg102 = -1
+ Nl4arg112 = -1
+ Nl4arg122 = -1
+ Nl4arg132 = -1
+ Nl4arg13 = -1
+ Nl4arg23 = 1
+ Nl4arg33 = 1
+ Nl4arg43 = 1
+ Nl4arg53 = 0
+ Nl4arg63 = 1
+ Nl4arg73 = 1
+ Nl4arg83 = -1
+ Nl4arg93 = -1
+ Nl4arg103 = -1
+ Nl4arg113 = 1
+ Nl4arg123 = -1
+ Nl4arg133 = -1
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 2
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 2
+ lam0n20 = 1
+ lam0n21 = 1
+ Nl4CT1 = -1
+ Nl4CT2 = -1
+ Nl4CT3 = 1
+ lam1n0 = -1
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = 2
+ lam1n4 = 1
+ lam1n5 = 1
