--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9179_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9180_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9181_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9182_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9183_safety_0.smt2 : 1200012 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9184_safety_0.smt2 : 1200010 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9186_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
SAT_Split_100/50/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p9187_safety_0.smt2 : 1200009 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl12arg11 = 0
+ Nl12arg21 = 0
+ Nl12arg31 = 0
+ Nl12arg61 = 0
+ Nl12arg71 = 0
+ Nl12arg81 = 0
+ Nl12arg91 = 0
+ Nl12arg101 = 1
+ Nl12arg111 = 0
+ Nl12arg121 = 1
+ Nl12arg131 = 0
+ Nl12arg141 = 0
+ Nl12arg151 = 0
+ Nl12arg161 = 0
+ Nl12arg171 = 0
+ Nl12arg181 = 0
+ Nl12arg191 = 0
+ Nl12arg201 = 0
+ Nl12arg211 = 0
+ Nl12arg221 = 0
+ Nl12arg231 = 0
+ Nl12arg241 = 0
+ Nl12arg251 = 0
+ Nl12arg261 = 0
+ Nl12arg271 = 0
+ Nl12arg281 = 0
+ Nl12arg291 = 0
+ Nl12arg12 = -1
+ Nl12arg22 = -1
+ Nl12arg32 = 0
+ Nl12arg62 = 0
+ Nl12arg72 = 0
+ Nl12arg82 = -1
+ Nl12arg92 = 0
+ Nl12arg102 = -1
+ Nl12arg112 = -1
+ Nl12arg122 = -1
+ Nl12arg132 = 0
+ Nl12arg142 = 0
+ Nl12arg152 = 0
+ Nl12arg162 = 0
+ Nl12arg172 = 0
+ Nl12arg182 = 0
+ Nl12arg192 = 0
+ Nl12arg202 = 0
+ Nl12arg212 = 0
+ Nl12arg222 = 0
+ Nl12arg232 = 0
+ Nl12arg242 = 0
+ Nl12arg252 = 0
+ Nl12arg262 = 0
+ Nl12arg272 = 0
+ Nl12arg282 = 0
+ Nl12arg292 = 0
+ lam0n0 = -1
+ lam0n1 = -1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ lam0n5 = -1
+ lam0n6 = -1
+ lam0n7 = -1
+ lam0n8 = -1
+ lam0n9 = -1
+ lam0n10 = -1
+ lam0n11 = -1
+ lam0n12 = -1
+ lam0n13 = -1
+ lam0n14 = -1
+ lam0n15 = -1
+ lam0n16 = -1
+ lam0n17 = -1
+ lam0n18 = -1
+ lam0n19 = -1
+ lam0n20 = -1
+ lam0n21 = -1
+ lam0n22 = -1
+ lam0n23 = -1
+ lam0n24 = -1
+ lam0n25 = -1
+ lam0n26 = -1
+ lam0n27 = -1
+ lam0n28 = -1
+ lam0n29 = -1
+ lam0n30 = -1
+ lam0n31 = -1
+ lam0n32 = -1
+ lam0n33 = -1
+ lam0n34 = -1
+ lam0n35 = -1
+ lam0n36 = -1
+ lam0n37 = -1
+ lam0n38 = -1
+ lam0n39 = -1
+ lam0n40 = -1
+ lam0n41 = -1
+ lam0n42 = -1
+ lam0n43 = -1
+ lam0n44 = -1
+ lam0n45 = -1
+ Nl12CT1 = 1
+ Nl12CT2 = -1
+ lam1n0 = 0
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 0
+ lam1n19 = 0
+ lam1n20 = 0
+ lam1n21 = 0
+ lam1n22 = 0
+ lam1n23 = 0
+ lam1n24 = 0
+ lam1n25 = 0
+ lam1n26 = 0
+ lam1n27 = 0
+ lam1n28 = 0
+ lam1n29 = 0
+ lam1n30 = 0
+ lam1n31 = 0
+ lam1n32 = 0
+ lam1n33 = 0
+ lam1n34 = 0
+ lam1n35 = 0
+ lam1n36 = 0
+ lam1n37 = 0
+ lam1n38 = 0
+ lam1n39 = 0
+ lam1n40 = 0
+ lam1n41 = 0
+ lam1n42 = 0
+ lam1n43 = 0
+ lam1n44 = 1
+ lam1n45 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 0
+ lam2n10 = 0
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 0
+ lam2n19 = 1
+ lam2n20 = 1
+ lam2n21 = 0
+ lam2n22 = 0
+ lam2n23 = 0
+ lam2n24 = 0
+ lam2n25 = 0
+ lam2n26 = 0
+ lam2n27 = 0
+ lam2n28 = 0
+ lam2n29 = 0
+ lam2n30 = 0
+ lam2n31 = 1
+ lam2n32 = 0
+ lam2n33 = 0
+ lam2n34 = 0
+ lam2n35 = 0
+ lam2n36 = 0
+ lam2n37 = 0
+ lam2n38 = 0
+ lam2n39 = 0
+ lam2n40 = 0
+ lam2n41 = 0
+ lam2n42 = 1
+ lam2n43 = 0
+ lam2n44 = 0
+ lam2n45 = 0
+ undef724 = 9
+ undef733 = -1
+ undef734 = -1
+ undef725 = 10
+ undef737 = 1
+ undef738 = 0
+ undef752 = 9
+ undef753 = 10
+ undef754 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 7
+ undef147 = 8
+ undef157 = -1
+ undef726 = 8
+ undef723 = 10
+ undef764 = -1
+ undef65 = 0
+ undef156 = 1
+ undef60 = 1
+ undef61 = 2
+ undef396 = 0
+ undef88 = 1
+ undef176 = 0
+ undef177 = 1
+ undef423 = 0
+ undef727 = 0
+ undef425 = 0
+ undef426 = -1
+ undef2009 = 2
+ undef424 = 2
+ undef2008 = 1
+ undef63 = 1
+ undef64 = 0
+ undef154 = 0
+ undef155 = -1
+ undef158 = -1
+ undef159 = 0
+ undef394 = 7
+ undef742 = 1
+ undef743 = 0
+ undef1207 = 1
+ undef1208 = 1
+ undef735 = -1
+ undef736 = -1
+ undef740 = -1
+ undef741 = -1
+ undef395 = 10
+ undef399 = 0
+ undef400 = 2
+ undef406 = -1
+ undef407 = -1
+ undef408 = -1
+ undef409 = -1
+ undef410 = -1
+ undef411 = -1
+ undef412 = -1
+ undef413 = -1
+ undef414 = -1
+ undef415 = -1
+ undef416 = -1
+ undef417 = -1
+ undef418 = -1
+ undef419 = -1
+ undef420 = -1
+ undef421 = -1
+ undef422 = 2
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 0
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 0
+ lam5n18 = 0
+ lam5n19 = 0
+ lam5n20 = 0
+ lam5n21 = 0
+ lam5n22 = 0
+ lam5n23 = 0
+ lam5n24 = 2
+ lam5n25 = 2
+ lam5n26 = 0
+ lam5n27 = 0
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = 0
+ lam5n31 = 0
+ lam5n32 = 0
+ lam5n33 = 0
+ lam5n34 = 0
+ lam5n35 = 0
+ lam5n36 = 0
+ lam5n37 = 0
+ lam5n38 = 0
+ lam5n39 = 0
+ lam5n40 = 0
+ lam5n41 = 0
+ lam5n42 = 0
+ lam5n43 = 0
+ lam5n44 = 0
+ lam5n45 = 2
+ lam5n46 = 0
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = -1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = 0
+ lam6n22 = -1
+ lam6n23 = 1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = 1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam6n34 = -1
+ lam6n35 = -1
+ lam6n36 = -1
+ lam6n37 = -1
+ lam6n38 = -1
+ lam6n39 = -1
+ lam6n40 = -1
+ lam6n41 = -1
+ lam6n42 = -1
+ lam6n43 = -1
+ lam6n44 = -1
+ lam6n45 = -1
+ lam6n46 = -1
+ lam3n0 = -1
+ lam3n1 = -1
+ lam3n2 = -1
+ lam3n3 = -1
+ lam3n4 = -1
+ lam3n5 = -1
+ lam3n6 = -1
+ lam3n7 = -1
