--------------------------------------------------
command failed
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5045_safety_0.smt2 : 1200281 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2arg11 = 0
+ Nl2arg21 = 1
+ Nl2arg31 = 2
+ Nl2arg41 = -2
+ Nl2arg51 = 0
+ Nl2arg61 = 0
+ Nl2arg71 = 0
+ Nl2arg81 = 0
+ Nl2arg91 = 0
+ Nl2arg101 = 0
+ Nl2arg111 = 0
+ Nl2arg121 = 0
+ Nl2arg131 = 0
+ lam0n0 = -1
+ lam0n1 = -10
+ lam0n2 = -11
+ lam0n3 = 1
+ lam0n4 = 1
+ lam0n5 = 1
+ lam0n6 = 1
+ lam0n7 = -15
+ lam0n8 = 1
+ lam0n9 = 3
+ lam0n10 = -5
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = 5
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = -15
+ lam0n17 = -15
+ lam0n18 = -15
+ Nl2CT1 = -4
+ lam1n0 = 7
+ lam1n1 = 0
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 0
+ lam1n10 = 0
+ lam1n11 = 2
+ lam1n12 = 16
+ lam1n13 = 0
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 10
+ lam2n0 = 1
+ lam2n1 = -15
+ lam2n2 = -7
+ lam2n3 = 1
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -4
+ lam2n10 = -7
+ lam2n11 = -15
+ lam2n12 = -15
+ lam2n13 = -15
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = -15
+ lam2n17 = -15
+ lam3n0 = 3
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 2
+ lam3n11 = 8
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 0
+ lam3n15 = 0
+ lam3n16 = 0
+ lam3n17 = 6
+ arg2 = 2
+ arg4 = 1
+ arg3 = 2
+ undef215 = 5
+ undef216 = 2
+ arg7 = 12
+ undef150 = 15
+ undef2 = 2
+ undef32 = 1
+ undef42 = 1
+ undef43 = 1
+ undef20 = -15
+ undef29 = 13
+ undef1 = 15
+ arg1 = 15
+ arg6 = 0
+ arg8 = -15
+ undef8 = -15
+ arg9 = -6
+ undef9 = -6
+ arg10 = -14
+ undef10 = -14
+ arg11 = -15
+ undef11 = -15
+ arg12 = -13
+ undef12 = -13
+ arg13 = -14
+ undef13 = -14
+ arg5 = 16
+ lam6n0 = 5
+ lam6n1 = 0
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 10
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 0
+ lam6n18 = 0
+ lam6n19 = 0
+ lam6n20 = 0
+ lam6n21 = 0
+ lam6n22 = 5
+ lam7n0 = -15
+ lam7n1 = -15
+ lam7n2 = -15
+ lam7n3 = -15
+ lam7n4 = 3
+ lam7n5 = -1
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = 3
+ lam7n9 = 1
+ lam7n10 = 1
+ lam7n11 = -15
+ lam7n12 = 1
+ lam7n13 = -11
+ lam7n14 = -14
+ lam7n15 = -15
+ lam7n16 = -15
+ lam7n17 = -15
+ lam7n18 = -15
+ lam7n19 = -13
+ lam7n20 = -15
+ lam7n21 = -15
+ lam7n22 = -7
+ lam4n0 = -15
+ lam4n1 = -15
+ lam4n2 = -15
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = 1
+ lam4n9 = -15
+ lam4n10 = -14
+ lam4n11 = -15
+ lam4n12 = 1
+ lam4n13 = -15
+ lam4n14 = -15
+ lam4n15 = 11
+ lam4n26 = -15
+ lam4n27 = -15
+ lam4n16 = -15
+ lam4n17 = 1
+ lam4n18 = -15
+ lam4n19 = -15
+ lam4n20 = 1
+ lam4n21 = -15
+ lam4n22 = -15
+ lam4n23 = 1
+ lam4n24 = 1
+ lam4n25 = -15
+ lam5n0 = -1
+ lam5n1 = 5
+ lam5n2 = -15
+ lam5n3 = -15
+ lam5n4 = -15
+ lam5n5 = -15
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -15
+ lam5n9 = 1
+ lam5n10 = -15
+ lam5n11 = 1
+ lam5n12 = -15
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n25 = 9
+ lam5n26 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -13
+ lam5n18 = 1
+ lam5n19 = 1
+ lam5n20 = -15
+ lam5n21 = 1
+ lam5n22 = 1
+ lam5n23 = 1
+ lam5n24 = 1
-
SAT_Split_100/14/QF_NIA_SAT/20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreate.jar-obl-10__p5050_safety_0.smt2 : 545285 ms.
--------------------------------------------------
sat
+SOLUTION:
