--------------------------------------------------
command failed
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__UpAndDownIneq.c__p26247_edge_closing_0.smt2 : 1200281 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 1
+ Nl2main_x2 = 0
+ Nl2main_x3 = 0
+ lam0n0 = 1
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ Nl2CT1 = 0
+ Nl2CT2 = 0
+ Nl2CT3 = 0
+ lam1n0 = 1
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 1
+ lam1n4 = 0
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 1
+ lam3n4 = 0
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 1
+ lam5n0 = 0
+ lam5n1 = 0
+ lam5n2 = 0
+ lam5n3 = 1
+ lam6n0 = 0
+ lam6n1 = 0
+ lam6n2 = 1
+ lam6n3 = 1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 1
+ lam7n3 = 0
+ lam8n0 = 0
+ lam8n1 = 1
+ lam8n2 = 1
+ lam8n3 = 0
+ lam8n4 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam10n0 = 0
+ lam10n1 = 1
+ lam10n2 = 1
+ lam10n3 = 0
+ lam10n4 = 1
+ lam11n0 = 0
+ lam11n1 = 0
+ lam11n2 = 1
+ lam11n3 = 0
+ lam11n4 = 1
+ lam12n0 = 1
+ lam12n1 = 1
+ lam12n2 = 1
+ lam12n3 = 1
+ lam12n4 = 0
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 1
+ lam13n3 = 1
+ lam13n4 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam15n0 = 1
+ lam15n1 = 0
+ lam15n2 = 1
+ lam15n3 = 0
+ lam15n4 = 0
+ lam16n0 = 0
+ lam16n1 = 0
+ lam16n2 = 0
+ lam16n3 = 0
+ lam17n0 = 0
+ lam17n1 = 0
+ lam17n2 = 0
+ lam17n3 = 0
+ lam18n0 = 1
+ lam18n1 = 1
+ lam18n2 = 0
+ lam18n3 = 1
+ lam19n0 = 0
+ lam19n1 = 0
+ lam19n2 = 0
+ lam19n3 = 1
+ main_x = 0
+ lam26n0 = 1
+ lam26n1 = 1
+ lam26n2 = 1
+ lam26n3 = 0
+ lam26n4 = 0
+ RFN1_main_x = 0
+ lam30n0 = 0
+ lam30n1 = 0
+ lam30n2 = 1
+ lam30n3 = 0
+ lam34n0 = 1
+ lam34n1 = 0
+ lam34n2 = 1
+ lam34n3 = 0
+ lam34n4 = 1
+ lam38n0 = 0
+ lam38n1 = 1
+ lam38n2 = 1
+ lam38n3 = 0
+ lam38n4 = 0
+ lam42n0 = 1
+ lam42n1 = 1
+ lam42n2 = 1
+ lam42n3 = 1
+ lam24n0 = 1
+ lam24n1 = 1
+ lam24n2 = 0
+ lam24n3 = 0
+ lam24n4 = 0
+ RFN1_CT = 0
+ lam25n0 = 1
+ lam25n1 = 0
+ lam25n2 = 0
+ lam25n3 = 1
+ lam25n4 = 0
+ lam28n0 = 1
+ lam28n1 = 0
+ lam28n2 = 0
+ lam28n3 = 1
+ lam29n0 = 0
+ lam29n1 = 1
+ lam29n2 = 0
+ lam29n3 = 1
+ lam32n0 = 1
+ lam32n1 = 0
+ lam32n2 = 1
+ lam32n3 = 0
+ lam32n4 = 0
+ lam33n0 = 1
+ lam33n1 = 0
+ lam33n2 = 0
+ lam33n3 = 1
+ lam33n4 = 1
+ lam36n0 = 0
+ lam36n1 = 1
+ lam36n2 = 0
+ lam36n3 = 0
+ lam36n4 = 0
+ lam37n0 = 0
+ lam37n1 = 0
+ lam37n2 = 0
+ lam37n3 = 1
+ lam37n4 = 1
+ lam40n0 = 1
+ lam40n1 = 1
+ lam40n2 = 1
+ lam40n3 = 1
+ lam41n0 = 0
+ lam41n1 = 0
+ lam41n2 = 1
+ lam41n3 = 0
+ lam23n0 = 0
+ lam23n1 = 1
+ lam23n2 = 0
+ lam23n3 = 0
+ lam23n4 = 1
+ lam27n0 = 0
+ lam27n1 = 0
+ lam27n2 = 0
+ lam27n3 = 0
+ lam31n0 = 0
+ lam31n1 = 0
+ lam31n2 = 0
+ lam31n3 = 0
+ lam31n4 = 0
+ lam35n0 = 0
+ lam35n1 = 0
+ lam35n2 = 0
+ lam35n3 = 0
+ lam35n4 = 0
+ lam39n0 = 1
+ lam39n1 = 1
+ lam39n2 = 0
+ lam39n3 = 0
-
SAT_Split_100/7/QF_NIA_SAT/20170427-VeryMax/CInteger/Stroeder_15__Velroyen_false-termination.c__p26291_terminationG_0.smt2 : 1056 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2main_x1 = 2
+ Nl2main_x2 = 0
+ Nl2main_x3 = 1
+ lam0n0 = -1
+ lam0n1 = 1
+ lam0n2 = -1
+ lam0n3 = -1
+ lam0n4 = -1
+ Nl2CT1 = -1
+ Nl2CT2 = -1
+ Nl2CT3 = -1
+ lam1n0 = 2
+ lam1n1 = 1
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 1
+ lam2n0 = 0
+ lam2n1 = 0
+ lam2n2 = 0
+ lam2n3 = 1
