--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22512_safety_0.smt2 : 1200019 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22518_safety_0.smt2 : 1200008 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22519_safety_0.smt2 : 1200013 ms.
--------------------------------------------------
command failed
SAT_Split_100/97/QF_NIA_SAT/20170427-VeryMax/ITS/From_T2__slayer-4-filtered.t2__p22529_terminationG_0.smt2 : 1200029 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl2a_1805^01 = -1
+ Nl2a_2038^01 = -1
+ Nl2a_2168^01 = -1
+ Nl2a_343^01 = 1
+ Nl2a_728^01 = 1
+ Nl2h_15^01 = 1
+ Nl2h_33^01 = -1
+ Nl2i_27^01 = 0
+ Nl2i_31^01 = 1
+ Nl2l_2153^01 = 1
+ Nl2l_30^01 = 1
+ Nl2l_713^01 = 0
+ Nl2r_43^01 = -1
+ Nl2r_537^01 = 1
+ Nl2tp_36^01 = -1
+ Nl2x_14^01 = 0
+ Nl2x_21^01 = 1
+ Nl2y_20^01 = 1
+ Nl30a_1805^01 = 0
+ Nl30a_2038^01 = 0
+ Nl30a_2168^01 = 0
+ Nl30a_343^01 = 0
+ Nl30a_728^01 = 0
+ Nl30h_15^01 = 0
+ Nl30h_33^01 = 0
+ Nl30i_27^01 = 0
+ Nl30i_31^01 = 0
+ Nl30l_2153^01 = 0
+ Nl30l_30^01 = 0
+ Nl30l_713^01 = 0
+ Nl30r_43^01 = 0
+ Nl30r_537^01 = 0
+ Nl30tp_36^01 = 0
+ Nl30x_14^01 = 0
+ Nl30x_21^01 = 0
+ Nl30y_20^01 = 0
+ Nl101a_1805^01 = 0
+ Nl101a_2038^01 = -1
+ Nl101a_2168^01 = 1
+ Nl101a_343^01 = -1
+ Nl101a_728^01 = -1
+ Nl101h_15^01 = -1
+ Nl101h_33^01 = 1
+ Nl101i_27^01 = 1
+ Nl101i_31^01 = 0
+ Nl101l_2153^01 = 1
+ Nl101l_30^01 = -1
+ Nl101l_713^01 = 1
+ Nl101r_43^01 = 1
+ Nl101r_537^01 = -1
+ Nl101tp_36^01 = -1
+ Nl101x_14^01 = 0
+ Nl101x_21^01 = 0
